Order_ID,Customer_ID,Age,Payment_Mode,Order_Date,Price,Quantity,City,Category,Gender
ORD1037,CUST897,44.0,Credit Card,2023-10-21,487.5,10,Phoenix,Books,Male
ORD1038,CUST485,44.0,Credit Card,2023-04-15,273.82,2,New York,Electronics,Female
ORD1039,CUST267,43.0,Debit Card,2023-05-28,441.25,2,Houston,Books,Other
ORD1040,CUST471,,PayPal,2023-09-26,498.54,7,New York,Books,Female
ORD1041,CUST259,62.0,,2023-03-09,474.47,9,Phoenix,Home,Male
ORD1042,CUST817,70.0,PayPal,2023-11-13,95.88,10,Phoenix,Clothing,Other
ORD1043,CUST718,65.0,Credit Card,2023-05-30,61.61,4,Phoenix,Home,Other
ORD1044,CUST307,,,2023-03-12,87.35,2,Los Angeles,Home,Female
ORD1045,CUST352,,Credit Card,2023-01-10,318.84,2,Houston,Electronics,Female
ORD1046,CUST356,,,2023-06-10,325.66,5,Houston,Books,Male
ORD1047,CUST852,31.0,PayPal,2023-12-23,75.91,2,Houston,Beauty,Other
ORD1048,CUST250,,,2023-09-07,127.07,1,Chicago,Electronics,Other
ORD1049,CUST765,47.0,Credit Card,2023-05-19,75.66,6,New York,Books,Other
ORD1050,CUST246,37.0,Credit Card,2023-04-21,493.82,5,Houston,Books,Other
ORD1051,CUST368,,,2023-10-20,35.94,10,Houston,Books,Other
ORD1052,CUST580,37.0,,2023-03-30,141.64,10,Phoenix,Home,Other
ORD1053,CUST889,,Credit Card,2023-02-01,462.62,6,New York,Electronics,Female
ORD1054,CUST112,22.0,,2023-08-24,411.74,6,New York,Electronics,Other
ORD1055,CUST829,,Debit Card,2023-06-09,56.47,2,Los Angeles,Home,Female
ORD1056,CUST431,,,2023-10-27,31.98,7,New York,Books,Female
ORD1057,CUST666,,Credit Card,2023-12-17,232.54,9,Los Angeles,Home,Other
ORD1058,CUST505,,,2023-10-16,206.58,1,New York,Beauty,Male
ORD1059,CUST365,,Debit Card,2023-07-03,334.89,1,Chicago,Books,Male
ORD1060,CUST133,65.0,Debit Card,2023-05-24,26.88,9,Phoenix,Home,Female
ORD1061,CUST748,37.0,PayPal,2023-05-20,47.0,5,Los Angeles,Home,Female
ORD1062,CUST844,18.0,PayPal,2023-03-09,425.64,1,New York,Home,Female
ORD1063,CUST316,42.0,,2023-01-29,113.43,8,Houston,Books,Female
ORD1064,CUST167,,Credit Card,2023-09-15,130.03,6,Phoenix,Clothing,Male
ORD1065,CUST712,,PayPal,2023-05-31,209.5,5,Los Angeles,Books,Female
ORD1066,CUST625,,Debit Card,2023-02-23,22.08,1,New York,Electronics,Male
ORD1067,CUST925,,Credit Card,2023-08-25,442.57,1,Los Angeles,Electronics,Other
ORD1068,CUST204,,,2023-06-27,278.73,1,Chicago,Beauty,Other
ORD1069,CUST461,38.0,,2023-09-25,65.05,1,Chicago,Electronics,Other
ORD1070,CUST823,,,2023-04-28,378.3,10,Houston,Electronics,Male
ORD1071,CUST140,24.0,Debit Card,2023-03-24,354.13,8,Chicago,Electronics,Male
ORD1072,CUST823,63.0,Credit Card,2023-02-19,69.04,9,Houston,Home,Female
ORD1073,CUST293,25.0,Credit Card,2023-12-27,467.88,4,Phoenix,Books,Female
ORD1074,CUST532,63.0,PayPal,2023-12-13,312.03,4,Phoenix,Home,Female
ORD1075,CUST718,,PayPal,2023-01-11,174.97,5,Phoenix,Books,Other
ORD1076,CUST725,20.0,Debit Card,2023-04-27,218.87,8,Los Angeles,Beauty,Other
ORD1077,CUST828,,Credit Card,2023-10-09,430.14,8,Los Angeles,Electronics,Male
ORD1078,CUST170,22.0,Debit Card,2023-11-04,50.14,10,Los Angeles,Beauty,Male
ORD1079,CUST300,,Debit Card,2023-03-18,336.37,8,New York,Electronics,Female
ORD1080,CUST560,,,2023-04-18,214.66,6,Houston,Clothing,Female
ORD1081,CUST691,,Debit Card,2023-04-18,313.94,8,Phoenix,Home,Male
ORD1082,CUST986,24.0,Debit Card,2023-07-25,236.87,3,Chicago,Electronics,Female
ORD1083,CUST177,33.0,,2023-07-18,282.85,8,Los Angeles,Clothing,Female
ORD1084,CUST424,34.0,,2023-10-03,479.26,7,Houston,Books,Other
ORD1085,CUST729,48.0,Debit Card,2023-10-21,234.27,8,Houston,Beauty,Female
ORD1086,CUST447,,PayPal,2023-02-18,160.73,3,Los Angeles,Clothing,Male
ORD1087,CUST284,34.0,Debit Card,2023-06-25,74.08,8,New York,Home,Other
ORD1088,CUST586,24.0,Debit Card,2023-01-08,240.15,3,Chicago,Beauty,Female
ORD1089,CUST675,48.0,Debit Card,2023-02-25,290.43,5,New York,Home,Female
ORD1090,CUST455,,Debit Card,2023-02-01,493.71,8,New York,Books,Other
ORD1091,CUST948,21.0,PayPal,2023-01-12,426.19,7,Houston,Electronics,Other
ORD1092,CUST369,,,2023-09-09,370.86,9,Houston,Books,Female
ORD1093,CUST525,,,2023-12-18,264.99,4,New York,Home,Female
ORD1094,CUST979,33.0,PayPal,2023-11-03,126.8,5,Houston,Home,Other
ORD1095,CUST380,67.0,Credit Card,2023-10-04,172.17,4,Chicago,Books,Male
ORD1096,CUST633,21.0,Debit Card,2023-05-05,20.03,6,New York,Beauty,Female
ORD1097,CUST715,30.0,Credit Card,2023-04-21,31.75,5,Chicago,Home,Other
ORD1098,CUST492,,PayPal,2023-07-25,314.14,9,Phoenix,Clothing,Female
ORD1099,CUST416,,PayPal,2023-10-31,64.73,5,New York,Electronics,Female
ORD1100,CUST541,,,2023-07-10,382.91,2,New York,Books,Male
ORD1101,CUST154,20.0,Debit Card,2023-07-07,449.95,4,Chicago,Clothing,Other
ORD1102,CUST537,,PayPal,2023-11-22,211.95,8,Houston,Beauty,Male
ORD1103,CUST757,36.0,PayPal,2023-11-04,255.64,2,Los Angeles,Home,Female
ORD1104,CUST735,,Debit Card,2023-08-21,253.61,6,New York,Books,Female
ORD1105,CUST619,69.0,PayPal,2023-12-01,404.66,9,Phoenix,Home,Female
ORD1106,CUST243,60.0,,2023-04-27,10.83,5,Houston,Electronics,Female
ORD1107,CUST895,,Credit Card,2023-09-15,286.98,4,Los Angeles,Beauty,Female
ORD1108,CUST575,,,2023-07-11,182.37,2,Houston,Clothing,Male
ORD1109,CUST844,,,2023-02-23,350.52,1,Chicago,Clothing,Other
ORD1110,CUST545,,Credit Card,2023-09-05,296.95,10,New York,Home,Other
ORD1111,CUST741,53.0,PayPal,2023-11-28,396.93,7,Phoenix,Clothing,Female
ORD1112,CUST421,58.0,Credit Card,2023-12-12,216.65,8,Chicago,Electronics,Male
ORD1113,CUST347,,PayPal,2023-05-18,21.73,3,Los Angeles,Books,Female
ORD1114,CUST218,37.0,Debit Card,2023-12-23,193.29,3,New York,Clothing,Other
ORD1115,CUST161,,,2023-08-12,24.22,1,Los Angeles,Electronics,Other
ORD1116,CUST888,48.0,PayPal,2023-08-10,115.0,3,Los Angeles,Home,Male
ORD1117,CUST353,,PayPal,2023-09-17,67.77,10,New York,Electronics,Other
ORD1118,CUST675,43.0,Credit Card,2023-05-11,267.14,3,Los Angeles,Electronics,Male
ORD1119,CUST999,19.0,Debit Card,2023-03-16,92.96,2,Los Angeles,Home,Other
ORD1120,CUST987,56.0,,2023-08-03,242.61,7,Phoenix,Books,Female
ORD1121,CUST713,,Debit Card,2023-04-18,79.39,6,Phoenix,Beauty,Female
ORD1122,CUST914,52.0,Debit Card,2023-07-12,329.32,4,Los Angeles,Home,Male
ORD1123,CUST292,,,2023-10-28,317.44,4,Houston,Books,Male
ORD1124,CUST556,57.0,PayPal,2023-10-16,369.91,8,New York,Clothing,Female
ORD1125,CUST434,30.0,PayPal,2023-04-04,250.27,1,New York,Electronics,Female
ORD1126,CUST817,31.0,PayPal,2023-10-14,162.6,6,Chicago,Beauty,Other
ORD1127,CUST513,24.0,Debit Card,2023-05-05,457.41,10,Los Angeles,Clothing,Other
ORD1128,CUST252,29.0,,2023-10-13,270.07,7,Chicago,Beauty,Female
ORD1129,CUST611,20.0,PayPal,2023-07-25,304.36,7,Chicago,Beauty,Female
ORD1130,CUST557,58.0,Debit Card,2023-04-26,52.03,4,Houston,Home,Other
ORD1131,CUST802,55.0,Debit Card,2023-04-03,102.47,1,Chicago,Electronics,Female
ORD1132,CUST545,,,2023-08-20,197.44,3,Los Angeles,Beauty,Male
ORD1133,CUST293,25.0,,2023-09-27,288.03,4,Los Angeles,Electronics,Male
ORD1134,CUST757,,,2023-06-12,298.26,8,Phoenix,Books,Other
ORD1135,CUST295,63.0,PayPal,2023-12-15,141.77,3,Phoenix,Home,Male
ORD1136,CUST811,40.0,PayPal,2023-03-30,202.1,2,Houston,Beauty,Male
ORD1137,CUST938,,,2023-05-31,491.76,10,Los Angeles,Electronics,Other
ORD1138,CUST826,44.0,Debit Card,2023-01-13,94.89,3,Chicago,Beauty,Male
ORD1139,CUST171,,Credit Card,2023-03-06,192.06,1,Los Angeles,Books,Female
ORD1140,CUST261,,Credit Card,2023-05-03,285.63,2,Houston,Beauty,Other
ORD1141,CUST193,28.0,,2023-05-25,314.91,6,Chicago,Books,Female
ORD1142,CUST747,,Credit Card,2023-01-03,46.43,2,New York,Electronics,Male
ORD1143,CUST635,18.0,Credit Card,2023-03-25,104.27,7,Phoenix,Electronics,Female
ORD1144,CUST732,,Debit Card,2023-04-21,250.4,3,Los Angeles,Electronics,Male
ORD1145,CUST628,,Credit Card,2023-01-31,312.2,3,Los Angeles,Books,Female
ORD1146,CUST566,,PayPal,2023-04-19,146.97,1,Houston,Electronics,Male
ORD1147,CUST248,27.0,Debit Card,2023-03-08,22.77,10,Los Angeles,Beauty,Other
ORD1148,CUST598,44.0,PayPal,2023-04-15,112.19,5,Houston,Clothing,Other
ORD1149,CUST813,,Debit Card,2023-01-15,465.41,5,New York,Home,Other
ORD1150,CUST321,,Debit Card,2023-04-18,298.97,7,New York,Home,Other
ORD1151,CUST594,32.0,PayPal,2023-04-19,456.52,4,Chicago,Home,Other
ORD1152,CUST264,,PayPal,2023-12-18,60.62,3,Los Angeles,Clothing,Female
ORD1153,CUST119,44.0,PayPal,2023-05-04,315.16,6,Los Angeles,Electronics,Other
ORD1154,CUST669,,Credit Card,2023-12-02,125.71,3,Phoenix,Electronics,Male
ORD1155,CUST972,,Credit Card,2023-01-11,212.02,8,Houston,Electronics,Other
ORD1156,CUST524,,,2023-01-05,277.43,5,Chicago,Books,Male
ORD1157,CUST211,21.0,Debit Card,2023-06-18,457.15,3,Los Angeles,Clothing,Other
ORD1158,CUST825,22.0,Debit Card,2023-09-30,233.39,9,Chicago,Electronics,Other
ORD1159,CUST176,21.0,,2023-10-28,493.16,9,Houston,Home,Male
ORD1160,CUST661,61.0,,2023-01-13,105.22,8,New York,Beauty,Male
ORD1161,CUST861,52.0,,2023-11-02,153.35,10,New York,Books,Female
ORD1162,CUST302,,Debit Card,2023-11-19,318.45,4,Houston,Books,Other
ORD1163,CUST674,52.0,PayPal,2023-10-15,480.17,4,New York,Home,Male
ORD1164,CUST461,,Debit Card,2023-05-20,34.28,7,Los Angeles,Clothing,Other
ORD1165,CUST636,66.0,,2023-12-21,92.23,8,New York,Books,Female
ORD1166,CUST696,24.0,PayPal,2023-06-29,426.92,9,New York,Electronics,Female
ORD1167,CUST597,58.0,,2023-09-05,22.8,5,Los Angeles,Electronics,Other
ORD1168,CUST880,,Debit Card,2023-05-28,132.8,5,Phoenix,Beauty,Female
ORD1169,CUST160,63.0,Credit Card,2023-05-29,265.15,10,Houston,Clothing,Other
ORD1170,CUST256,47.0,,2023-05-05,260.94,2,Phoenix,Electronics,Female
ORD1171,CUST388,27.0,Debit Card,2023-04-10,378.89,10,Houston,Beauty,Female
ORD1172,CUST613,,PayPal,2023-05-12,261.04,1,Phoenix,Books,Female
ORD1173,CUST715,35.0,PayPal,2023-10-24,64.15,6,Chicago,Clothing,Male
ORD1174,CUST166,,PayPal,2023-11-01,123.39,4,Phoenix,Electronics,Female
ORD1175,CUST246,,Debit Card,2023-08-17,124.88,9,Houston,Home,Female
ORD1176,CUST239,,,2023-09-03,370.86,1,Houston,Electronics,Female
ORD1177,CUST610,,PayPal,2023-10-31,282.92,3,Phoenix,Books,Female
ORD1178,CUST910,,Credit Card,2023-02-26,489.57,7,Phoenix,Electronics,Female
ORD1179,CUST836,60.0,,2023-08-25,428.32,7,Chicago,Clothing,Male
ORD1180,CUST403,38.0,,2023-03-17,92.24,1,Los Angeles,Clothing,Female
ORD1181,CUST418,31.0,PayPal,2023-09-25,273.08,1,New York,Clothing,Female
ORD1182,CUST546,44.0,Debit Card,2023-06-02,354.72,7,Houston,Home,Male
ORD1183,CUST823,,,2023-12-31,111.33,5,Chicago,Beauty,Female
ORD1184,CUST200,,Credit Card,2023-06-02,313.91,1,Chicago,Books,Female
ORD1185,CUST443,59.0,,2023-02-25,127.48,9,Chicago,Electronics,Male
ORD1186,CUST865,,Debit Card,2023-02-23,398.57,6,Houston,Books,Female
ORD1187,CUST643,35.0,PayPal,2023-08-05,106.67,3,Houston,Home,Other
ORD1188,CUST912,,Credit Card,2023-08-30,479.07,2,New York,Books,Male
ORD1189,CUST260,,Debit Card,2023-02-22,302.02,8,Houston,Beauty,Female
ORD1190,CUST145,35.0,Debit Card,2023-04-14,150.57,9,Houston,Beauty,Male
ORD1191,CUST938,,Credit Card,2023-06-28,71.74,4,Houston,Clothing,Male
ORD1192,CUST454,,,2023-04-05,295.08,7,New York,Home,Female
ORD1193,CUST496,,PayPal,2023-01-08,375.39,3,Los Angeles,Books,Male
ORD1194,CUST546,,Debit Card,2023-04-04,13.68,10,Houston,Clothing,Other
ORD1195,CUST550,,PayPal,2023-05-11,269.17,7,New York,Beauty,Other
ORD1196,CUST531,,,2023-03-23,243.89,4,Houston,Books,Male
ORD1197,CUST436,68.0,Credit Card,2023-03-17,93.72,2,Chicago,Electronics,Other
ORD1198,CUST934,,Credit Card,2023-12-22,181.13,6,Chicago,Home,Male
ORD1199,CUST366,41.0,Credit Card,2023-07-11,380.81,9,Los Angeles,Books,Male
ORD1200,CUST304,,Debit Card,2023-03-19,183.21,5,Phoenix,Beauty,Male
ORD1201,CUST348,,,2023-02-05,397.15,3,New York,Books,Male
ORD1202,CUST675,,PayPal,2023-01-12,115.76,4,Houston,Clothing,Male
ORD1203,CUST839,,Debit Card,2023-10-21,371.09,5,Houston,Books,Female
ORD1204,CUST712,,PayPal,2023-09-11,324.57,6,Houston,Beauty,Male
ORD1205,CUST972,22.0,PayPal,2023-07-29,56.77,8,Chicago,Home,Female
ORD1206,CUST130,67.0,PayPal,2023-11-17,302.76,2,Houston,Home,Other
ORD1207,CUST355,,PayPal,2023-01-19,457.43,6,Phoenix,Beauty,Other
ORD1208,CUST246,,Credit Card,2023-11-16,234.26,5,Houston,Electronics,Other
ORD1209,CUST572,,Credit Card,2023-01-28,311.97,6,Los Angeles,Home,Other
ORD1210,CUST760,,Credit Card,2023-09-14,25.74,10,Chicago,Electronics,Female
ORD1211,CUST166,55.0,Credit Card,2023-01-18,121.52,8,Phoenix,Clothing,Other
ORD1212,CUST247,,,2023-12-05,151.57,3,New York,Beauty,Female
ORD1213,CUST693,42.0,Debit Card,2023-08-06,142.83,6,Chicago,Beauty,Other
ORD1214,CUST699,,Credit Card,2023-11-17,368.42,3,Los Angeles,Clothing,Other
ORD1215,CUST789,49.0,PayPal,2023-04-23,489.07,6,New York,Home,Female
ORD1216,CUST529,66.0,,2023-08-11,240.33,5,Phoenix,Beauty,Female
ORD1217,CUST679,,PayPal,2023-10-06,408.49,5,Los Angeles,Books,Female
ORD1218,CUST408,49.0,PayPal,2023-02-03,131.95,7,Houston,Beauty,Other
ORD1219,CUST938,56.0,Credit Card,2023-05-14,112.59,6,New York,Beauty,Other
ORD1220,CUST325,68.0,PayPal,2023-04-02,84.28,5,Chicago,Beauty,Female
ORD1221,CUST545,,Debit Card,2023-01-23,300.39,8,Houston,Electronics,Other
ORD1222,CUST664,41.0,Credit Card,2023-12-08,129.85,8,Chicago,Beauty,Male
ORD1223,CUST168,,Credit Card,2023-08-28,375.7,1,New York,Clothing,Other
ORD1224,CUST435,29.0,Debit Card,2023-01-28,143.77,1,Phoenix,Home,Male
ORD1225,CUST727,60.0,PayPal,2023-11-26,352.11,9,Phoenix,Home,Male
ORD1226,CUST402,,PayPal,2023-11-01,78.8,3,Chicago,Beauty,Male
ORD1227,CUST637,68.0,Debit Card,2023-05-13,318.66,10,Houston,Home,Male
ORD1228,CUST825,,Debit Card,2023-09-17,332.85,8,Los Angeles,Home,Female
ORD1229,CUST903,34.0,PayPal,2023-11-18,448.53,5,Chicago,Beauty,Male
ORD1230,CUST637,18.0,PayPal,2023-09-28,104.88,8,New York,Clothing,Female
ORD1231,CUST189,63.0,,2023-04-11,383.86,7,Houston,Clothing,Other
ORD1232,CUST816,,Debit Card,2023-09-18,202.63,1,Houston,Electronics,Other
ORD1233,CUST414,,Credit Card,2023-04-08,86.25,9,New York,Books,Male
ORD1234,CUST873,,,2023-03-28,139.96,1,Chicago,Home,Male
ORD1235,CUST321,34.0,PayPal,2023-03-18,449.23,6,Houston,Clothing,Other
ORD1236,CUST522,,PayPal,2023-07-18,393.1,9,Houston,Books,Other
ORD1237,CUST521,52.0,Credit Card,2023-05-12,442.59,1,Houston,Clothing,Other
ORD1238,CUST489,,Credit Card,2023-01-14,339.16,2,Chicago,Electronics,Female
ORD1239,CUST923,62.0,Debit Card,2023-09-29,267.86,8,Chicago,Home,Female
ORD1240,CUST606,,Credit Card,2023-03-16,254.11,6,Chicago,Books,Male
ORD1241,CUST306,39.0,Debit Card,2023-03-23,172.0,9,Los Angeles,Home,Male
ORD1242,CUST971,57.0,PayPal,2023-02-03,241.02,2,Phoenix,Electronics,Female
ORD1243,CUST140,,,2023-06-27,213.39,3,Phoenix,Books,Female
ORD1244,CUST252,,,2023-03-18,267.28,1,Phoenix,Clothing,Female
ORD1245,CUST848,,,2023-10-01,11.03,10,New York,Beauty,Female
ORD1246,CUST317,,Credit Card,2023-06-18,130.09,10,Phoenix,Electronics,Other
ORD1247,CUST250,38.0,,2023-01-14,220.13,4,Houston,Home,Female
ORD1248,CUST696,,Debit Card,2023-03-21,138.02,4,Houston,Clothing,Other
ORD1249,CUST725,65.0,,2023-11-13,331.03,9,New York,Clothing,Male
ORD1250,CUST902,36.0,Credit Card,2023-08-03,353.83,3,Phoenix,Electronics,Male
ORD1251,CUST545,40.0,Debit Card,2023-11-29,309.64,8,Phoenix,Electronics,Male
ORD1252,CUST346,56.0,,2023-10-18,350.54,10,Los Angeles,Books,Male
ORD1253,CUST870,62.0,,2023-02-24,441.01,6,Chicago,Electronics,Other
ORD1254,CUST845,,Debit Card,2023-02-23,126.22,2,Houston,Clothing,Other
ORD1255,CUST539,,,2023-03-29,345.3,6,Los Angeles,Electronics,Female
ORD1256,CUST401,,PayPal,2023-03-25,436.93,9,New York,Beauty,Other
ORD1257,CUST905,,Debit Card,2023-08-18,217.71,1,Houston,Home,Other
ORD1258,CUST986,70.0,Debit Card,2023-09-11,485.03,10,New York,Clothing,Male
ORD1259,CUST642,,PayPal,2023-02-09,188.79,1,New York,Books,Other
ORD1260,CUST669,,,2023-02-10,432.48,9,Phoenix,Books,Male
ORD1261,CUST321,50.0,PayPal,2023-12-18,171.12,8,New York,Electronics,Female
ORD1262,CUST681,51.0,PayPal,2023-05-28,433.72,6,Los Angeles,Home,Male
ORD1263,CUST382,42.0,Debit Card,2023-03-07,211.08,4,Chicago,Books,Male
ORD1264,CUST363,54.0,PayPal,2023-02-17,160.95,7,Los Angeles,Clothing,Other
ORD1265,CUST404,46.0,Credit Card,2023-07-12,389.94,4,Los Angeles,Clothing,Male
ORD1266,CUST566,54.0,Credit Card,2023-01-20,428.44,5,Houston,Clothing,Female
ORD1267,CUST783,19.0,PayPal,2023-06-14,243.18,4,New York,Home,Female
ORD1268,CUST805,,,2023-08-14,401.79,2,New York,Books,Female
ORD1269,CUST196,,Debit Card,2023-03-29,158.57,8,Houston,Books,Female
ORD1270,CUST718,,Credit Card,2023-05-07,425.28,4,New York,Beauty,Female
ORD1271,CUST785,,Debit Card,2023-05-11,159.54,8,Houston,Electronics,Female
ORD1272,CUST186,,Debit Card,2023-09-18,304.98,4,Phoenix,Beauty,Male
ORD1273,CUST853,,Debit Card,2023-08-09,413.18,9,Phoenix,Beauty,Male
ORD1274,CUST508,,Debit Card,2023-09-02,332.1,5,Phoenix,Books,Other
ORD1275,CUST175,26.0,,2023-05-22,418.13,4,Houston,Books,Male
ORD1276,CUST993,58.0,Credit Card,2023-04-06,95.47,6,Houston,Beauty,Male
ORD1277,CUST470,,Credit Card,2023-08-10,423.94,1,Phoenix,Electronics,Other
ORD1278,CUST364,,PayPal,2023-11-20,214.72,1,Chicago,Books,Other
ORD1279,CUST367,,Debit Card,2023-07-02,259.44,8,Los Angeles,Clothing,Male
ORD1280,CUST909,,Debit Card,2023-09-14,321.75,9,New York,Electronics,Male
ORD1281,CUST220,,PayPal,2023-11-22,153.05,7,Phoenix,Books,Male
ORD1282,CUST498,56.0,Credit Card,2023-02-28,264.93,9,Chicago,Electronics,Female
ORD1283,CUST753,,,2023-06-23,115.73,3,Phoenix,Home,Male
ORD1284,CUST181,68.0,Debit Card,2023-02-22,422.65,1,Los Angeles,Home,Male
ORD1285,CUST484,51.0,Credit Card,2023-02-04,94.04,1,Phoenix,Home,Other
ORD1286,CUST428,,Debit Card,2023-03-23,279.09,5,Chicago,Home,Male
ORD1287,CUST662,69.0,Credit Card,2023-10-17,184.65,4,Chicago,Beauty,Female
ORD1288,CUST689,36.0,Debit Card,2023-01-05,363.75,6,Phoenix,Home,Female
ORD1289,CUST966,62.0,Credit Card,2023-12-11,87.11,8,Los Angeles,Clothing,Other
ORD1290,CUST119,,Debit Card,2023-10-11,264.91,10,Phoenix,Electronics,Female
ORD1291,CUST446,,,2023-08-31,153.28,7,Los Angeles,Clothing,Other
ORD1292,CUST997,,PayPal,2023-06-06,407.34,1,Chicago,Electronics,Male
ORD1293,CUST234,,,2023-06-12,468.22,1,Phoenix,Electronics,Male
ORD1294,CUST485,52.0,Credit Card,2023-04-07,93.83,6,Chicago,Clothing,Female
ORD1295,CUST864,,Debit Card,2023-06-13,348.39,4,Los Angeles,Clothing,Male
ORD1296,CUST332,,PayPal,2023-07-07,57.72,2,Phoenix,Books,Other
ORD1297,CUST507,,Credit Card,2023-01-18,428.91,8,New York,Beauty,Male
ORD1298,CUST502,26.0,Credit Card,2023-06-19,254.68,5,Phoenix,Beauty,Male
ORD1299,CUST835,58.0,Debit Card,2023-12-09,487.37,10,Los Angeles,Beauty,Female
ORD1300,CUST204,67.0,,2023-10-08,489.63,10,Los Angeles,Clothing,Other
ORD1301,CUST451,,,2023-09-30,456.1,7,Houston,Clothing,Female
ORD1302,CUST741,,Debit Card,2023-06-04,369.21,7,Phoenix,Home,Male
ORD1303,CUST121,,,2023-11-25,210.13,4,Los Angeles,Home,Male
ORD1304,CUST476,,Debit Card,2023-10-13,231.14,4,Phoenix,Clothing,Other
ORD1305,CUST570,,PayPal,2023-08-27,142.1,7,New York,Beauty,Other
ORD1306,CUST348,25.0,Credit Card,2023-03-29,385.8,8,Houston,Books,Female
ORD1307,CUST777,,Debit Card,2023-03-20,488.68,2,Chicago,Books,Male
ORD1308,CUST946,,Debit Card,2023-07-07,35.3,8,Los Angeles,Home,Female
ORD1309,CUST806,55.0,PayPal,2023-04-12,267.99,2,Phoenix,Books,Male
ORD1310,CUST427,,,2023-04-28,39.15,6,New York,Books,Male
ORD1311,CUST736,,Debit Card,2023-06-21,301.34,8,Phoenix,Electronics,Other
ORD1312,CUST187,59.0,PayPal,2023-09-13,126.88,9,Houston,Home,Male
ORD1313,CUST944,,Credit Card,2023-08-22,405.03,2,Los Angeles,Home,Female
ORD1314,CUST135,,PayPal,2023-10-22,213.26,2,Phoenix,Home,Female
ORD1315,CUST962,,Debit Card,2023-04-02,261.75,7,Los Angeles,Beauty,Other
ORD1316,CUST915,38.0,Credit Card,2023-05-11,425.68,6,Los Angeles,Books,Other
ORD1317,CUST865,,Debit Card,2023-11-05,436.69,9,Los Angeles,Beauty,Male
ORD1318,CUST762,,,2023-07-22,199.41,10,Phoenix,Home,Male
ORD1319,CUST226,,Debit Card,2023-03-22,25.73,10,Los Angeles,Books,Female
ORD1320,CUST251,53.0,Debit Card,2023-05-10,93.46,7,Los Angeles,Electronics,Other
ORD1321,CUST340,24.0,Credit Card,2023-12-06,411.0,6,New York,Electronics,Other
